Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      6    0.2%      0    0.0%                                                                        LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
      6    0.2%      0    0.0%                                                                          LazyCompile: ~map native array.js:1215
      6    0.2%      0    0.0%                                                                            LazyCompile: ~b native v8natives.js:1582
      6    0.2%      0    0.0%                                                                              LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
      5    0.2%      0    0.0%                                                                                LazyCompile: ~module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
      5    0.2%      0    0.0%                                                                                  LazyCompile: ~DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
      5    0.2%      0    0.0%                                                                                    LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      5    0.2%      0    0.0%                                                                                      LazyCompile: ~module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      4    0.2%      0    0.0%                                                                                        LazyCompile: ~module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      4    0.2%      0    0.0%                                                                                          LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
      3    0.1%      3    0.1%                                          /usr/local/bin/node
    330   13.7%      0    0.0%                                      LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
    330   13.7%      0    0.0%                                        LazyCompile: ~forEach native array.js:1087
    251   10.4%      1    0.0%                                          LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
    233    9.7%     20    0.8%                                            LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
     74    3.1%     74    3.1%                                              /usr/local/bin/node
     63    2.6%      8    0.3%                                              LazyCompile: *split native string.js:554
     54    2.2%     54    2.2%                                                /usr/local/bin/node
     28    1.2%      1    0.0%                                              LazyCompile: FILTER_KEY native runtime.js:398
     22    0.9%     22    0.9%                                                /usr/local/bin/node
      3    0.1%      2    0.1%                                                LazyCompile: ToString native runtime.js:550
     21    0.9%      6    0.2%                                              LazyCompile: hasOwnProperty native v8natives.js:249
     13    0.5%     13    0.5%                                                /usr/local/bin/node
      9    0.4%      1    0.0%                                              Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/languages/en.js:1
      7    0.3%      7    0.3%                                                /usr/local/bin/node
      6    0.2%      6    0.2%                                              CallMegamorphic: args_count: 1 {1}
      5    0.2%      5    0.2%                                              KeyedLoadIC: A keyed load IC from the snapshot
      3    0.1%      3    0.1%                                              Builtin: A builtin from the snapshot {3}
      6    0.2%      6    0.2%                                            /usr/local/bin/node
      4    0.2%      1    0.0%                                            LazyCompile: DELETE native runtime.js:348
     32    1.3%      0    0.0%                                          LazyCompile: ~parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     18    0.7%      0    0.0%                                            LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     18    0.7%      0    0.0%                                              LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     18    0.7%      0    0.0%                                                LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     18    0.7%      0    0.0%                                                  LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     18    0.7%      0    0.0%                                                    LazyCompile: *forEach native array.js:1087
     13    0.5%      0    0.0%                                                      LazyCompile: ~parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     13    0.5%      0    0.0%                                                        LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     13    0.5%      0    0.0%                                                          LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     13    0.5%      0    0.0%                                                            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     12    0.5%      0    0.0%                                                              LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     12    0.5%      0    0.0%                                                                LazyCompile: *forEach native array.js:1087
      6    0.2%      0    0.0%                                                                  LazyCompile: ~parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      6    0.2%      0    0.0%                                                                    LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      6    0.2%      0    0.0%                                                                      LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      6    0.2%      0    0.0%                                                                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      5    0.2%      0    0.0%                                                                          LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      5    0.2%      1    0.0%                                                                            LazyCompile: *forEach native array.js:1087
      4    0.2%      1    0.0%                                                                  LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      5    0.2%      0    0.0%                                                      LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     14    0.6%      0    0.0%                                            LazyCompile: ~forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     14    0.6%      0    0.0%                                              LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     14    0.6%      0    0.0%                                                LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     14    0.6%      0    0.0%                                                  LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     10    0.4%      0    0.0%                                                    LazyCompile: *forEach native array.js:1087
      8    0.3%      0    0.0%                                                      LazyCompile: ~parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      8    0.3%      0    0.0%                                                        LazyCompile: ~forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      8    0.3%      0    0.0%                                                          LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      8    0.3%      0    0.0%                                                            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      7    0.3%      0    0.0%                                                              LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      7    0.3%      0    0.0%                                                                LazyCompile: *forEach native array.js:1087
      6    0.2%      0    0.0%                                                                  LazyCompile: ~parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      4    0.2%      0    0.0%                                                                    LazyCompile: ~forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      4    0.2%      0    0.0%                                                                      LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      3    0.1%      0    0.0%                                                                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      4    0.2%      0    0.0%                                                    LazyCompile: ~forEach native array.js:1087
     30    1.2%      0    0.0%                                          LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     30    1.2%      0    0.0%                                            LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     30    1.2%      0    0.0%                                              LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     30    1.2%      0    0.0%                                                LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     30    1.2%      0    0.0%                                                  LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     30    1.2%      0    0.0%                                                    LazyCompile: *forEach native array.js:1087
     22    0.9%      0    0.0%                                                      LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     22    0.9%      0    0.0%                                                        LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     22    0.9%      0    0.0%                                                          LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     21    0.9%      0    0.0%                                                            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     20    0.8%      0    0.0%                                                              LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     20    0.8%      0    0.0%                                                                LazyCompile: *forEach native array.js:1087
     11    0.5%      1    0.0%                                                                  LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      4    0.2%      2    0.1%                                                                    LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      8    0.3%      0    0.0%                                                                  LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      7    0.3%      0    0.0%                                                                    LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      7    0.3%      0    0.0%                                                                      LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      5    0.2%      0    0.0%                                                                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      5    0.2%      2    0.1%                                                                          LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      3    0.1%      0    0.0%                                                                            LazyCompile: *forEach native array.js:1087
      8    0.3%      0    0.0%                                                      LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     14    0.6%      1    0.0%                                          LazyCompile: ~parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      6    0.2%      1    0.0%                                            LazyCompile: ~Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      6    0.2%      0    0.0%                                            LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      3    0.1%      0    0.0%                                              LazyCompile: *split native string.js:554
      3    0.1%      3    0.1%                                                /usr/local/bin/node
    166    6.9%      0    0.0%                                      LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
    166    6.9%      0    0.0%                                        LazyCompile: ~forEach native array.js:1087
    166    6.9%      0    0.0%                                          LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
    166    6.9%      1    0.0%                                            LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
    122    5.1%      0    0.0%                                              LazyCompile: *forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
    122    5.1%      0    0.0%                                                LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
    122    5.1%      0    0.0%                                                  LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
    121    5.0%      0    0.0%                                                    LazyCompile: *forEach native array.js:1087
     81    3.4%      0    0.0%                                                      LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     80    3.3%      0    0.0%                                                        LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     80    3.3%      0    0.0%                                                          LazyCompile: *forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     79    3.3%      0    0.0%                                                            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     77    3.2%      1    0.0%                                                              LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     76    3.2%      0    0.0%                                                                LazyCompile: *forEach native array.js:1087
     44    1.8%      1    0.0%                                                                  LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     40    1.7%      1    0.0%                                                                    LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     38    1.6%      1    0.0%                                                                      LazyCompile: *forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     33    1.4%      0    0.0%                                                                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     30    1.2%      1    0.0%                                                                          LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     29    1.2%      0    0.0%                                                                            LazyCompile: *forEach native array.js:1087
     25    1.0%      2    0.1%                                                                              LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     13    0.5%      1    0.0%                                                                                LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
     10    0.4%     10    0.4%                                                                                  /usr/local/bin/node
      3    0.1%      0    0.0%                                                                                LazyCompile: <anonymous> native v8natives.js:1271
      3    0.1%      0    0.0%                                                                                  LazyCompile: ToObject native runtime.js:567
      3    0.1%      2    0.1%                                                                              LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      3    0.1%      0    0.0%                                                                        LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      3    0.1%      0    0.0%                                                                          LazyCompile: *keys native v8natives.js:333
      3    0.1%      3    0.1%                                                                            /usr/local/bin/node
     31    1.3%      2    0.1%                                                                  LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     11    0.5%      2    0.1%                                                                    LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      8    0.3%      8    0.3%                                                                      /usr/local/bin/node
      9    0.4%      9    0.4%                                                                    /usr/local/bin/node
      6    0.2%      0    0.0%                                                                    LazyCompile: DELETE native runtime.js:348
      6    0.2%      6    0.2%                                                                      /usr/local/bin/node
     39    1.6%      3    0.1%                                                      LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     11    0.5%      3    0.1%                                                        LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      8    0.3%      8    0.3%                                                          /usr/local/bin/node
      8    0.3%      8    0.3%                                                        /usr/local/bin/node
      7    0.3%      0    0.0%                                                        LazyCompile: DELETE native runtime.js:348
      7    0.3%      7    0.3%                                                          /usr/local/bin/node
      5    0.2%      1    0.0%                                                        LazyCompile: hasOwnProperty native v8natives.js:249
      3    0.1%      3    0.1%                                                          /usr/local/bin/node
      3    0.1%      1    0.0%                                                        LazyCompile: <anonymous> native v8natives.js:1271
     43    1.8%      0    0.0%                                              LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     42    1.7%      0    0.0%                                                LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     42    1.7%      0    0.0%                                                  LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     42    1.7%      1    0.0%                                                    LazyCompile: *forEach native array.js:1087
     29    1.2%      0    0.0%                                                      LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     29    1.2%      0    0.0%                                                        LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     29    1.2%      0    0.0%                                                          LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
     27    1.1%      1    0.0%                                                            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     26    1.1%      0    0.0%                                                              LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     26    1.1%      1    0.0%                                                                LazyCompile: *forEach native array.js:1087
     13    0.5%      0    0.0%                                                                  LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      5    0.2%      5    0.2%                                                                    /usr/local/bin/node
      3    0.1%      0    0.0%                                                                    LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      3    0.1%      3    0.1%                                                                      /usr/local/bin/node
      3    0.1%      0    0.0%                                                                    LazyCompile: DELETE native runtime.js:348
     11    0.5%      0    0.0%                                                                  LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     10    0.4%      0    0.0%                                                                    LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
     10    0.4%      0    0.0%                                                                      LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      9    0.4%      0    0.0%                                                                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      9    0.4%      0    0.0%                                                                          LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      8    0.3%      1    0.0%                                                                            LazyCompile: *forEach native array.js:1087
      5    0.2%      0    0.0%                                                                              LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      3    0.1%      1    0.0%                                                                                LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
     12    0.5%      1    0.0%                                                      LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      5    0.2%      0    0.0%                                                        LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      5    0.2%      5    0.2%                                                          /usr/local/bin/node
      4    0.2%      4    0.2%                                                        /usr/local/bin/node
    183    7.6%      0    0.0%                        LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:95
    183    7.6%      0    0.0%                          LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
    182    7.6%      0    0.0%                            LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
    181    7.5%      4    0.2%                              LazyCompile: *<anonymous>
    126    5.2%     11    0.5%                                LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
     29    1.2%      5    0.2%                                  LazyCompile: *split native string.js:554
     22    0.9%     22    0.9%                                    /usr/local/bin/node
     25    1.0%      5    0.2%                                  LazyCompile: *UTC native date.js:294
      5    0.2%      0    0.0%                                    LazyCompile: *TimeClip native date.js:128
      5    0.2%      3    0.1%                                    LazyCompile: *MakeTime native date.js:72
      4    0.2%      0    0.0%                                    LazyCompile: ToNumber native runtime.js:527
      4    0.2%      4    0.2%                                      /usr/local/bin/node
      4    0.2%      2    0.1%                                    LazyCompile: *MakeDay native date.js:96
     24    1.0%      4    0.2%                                  LazyCompile: *exec native regexp.js:168
     15    0.6%      6    0.2%                                    LazyCompile: *BuildResultFromMatchInfo native regexp.js:130
      5    0.2%      5    0.2%                                      Stub: SubStringStub
      4    0.2%      4    0.2%                                      /usr/local/bin/node
      4    0.2%      4    0.2%                                    Stub: RegExpExecStub
     15    0.6%      4    0.2%                                  LazyCompile: *parseInt native v8natives.js:110
     11    0.5%     11    0.5%                                    /usr/local/bin/node
      5    0.2%      2    0.1%                                  LazyCompile: <anonymous> native date.js:145
      3    0.1%      3    0.1%                                    /usr/local/bin/node
      5    0.2%      0    0.0%                                  LazyCompile: *parseFloat native v8natives.js:144
      5    0.2%      5    0.2%                                    /usr/local/bin/node
      3    0.1%      3    0.1%                                  Stub: RecordWriteStub {1}
     42    1.7%     42    1.7%                                /usr/local/bin/node
      4    0.2%      4    0.2%                                KeyedCallMegamorphic: args_count: 1
     44    1.8%      3    0.1%                      LazyCompile: *Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
     35    1.5%      1    0.0%                        LazyCompile: *Connection.readString /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:639
     34    1.4%      3    0.1%                          LazyCompile: *Buffer.toString buffer.js:392
     29    1.2%     29    1.2%                            /usr/local/bin/node
      5    0.2%      4    0.2%                        LazyCompile: *Buffer.readInt32BE buffer.js:748
    306   12.7%      0    0.0%                    LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
    249   10.4%      1    0.0%                      LazyCompile: *EventEmitter.emit events.js:53
    248   10.3%      0    0.0%                        LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:95
    248   10.3%      0    0.0%                          LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
    244   10.1%      0    0.0%                            LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
    243   10.1%      3    0.1%                              LazyCompile: *<anonymous>
    180    7.5%      7    0.3%                                LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
     62    2.6%      2    0.1%                                  LazyCompile: *exec native regexp.js:168
     33    1.4%      8    0.3%                                    LazyCompile: *BuildResultFromMatchInfo native regexp.js:130
     14    0.6%     14    0.6%                                      /usr/local/bin/node
      8    0.3%      8    0.3%                                      Stub: SubStringStub
     11    0.5%     11    0.5%                                    Stub: RegExpExecStub
      9    0.4%      9    0.4%                                    RegExp: (\\d{1\,})-(\\d{2})-(\\d{2}) (\\d{2}):(\\d{2}):(\\d{2})(\\.\\d{1\,})?
      4    0.2%      4    0.2%                                    RegExp: ([Z|+\\-])(\\d{2})?:?(\\d{2})?
     38    1.6%      3    0.1%                                  LazyCompile: *split native string.js:554
     31    1.3%     31    1.3%                                    /usr/local/bin/node
      3    0.1%      3    0.1%                                    /lib/x86_64-linux-gnu/libc-2.17.so
     22    0.9%      4    0.2%                                  LazyCompile: *UTC native date.js:294
      5    0.2%      2    0.1%                                    LazyCompile: ToNumber native runtime.js:527
      3    0.1%      3    0.1%                                      /usr/local/bin/node
      5    0.2%      2    0.1%                                    LazyCompile: *MakeDay native date.js:96
      4    0.2%      1    0.0%                                    LazyCompile: *TimeClip native date.js:128
      4    0.2%      2    0.1%                                    LazyCompile: *MakeTime native date.js:72
     15    0.6%      4    0.2%                                  LazyCompile: *parseInt native v8natives.js:110
      9    0.4%      9    0.4%                                    /usr/local/bin/node
     10    0.4%      4    0.2%                                  LazyCompile: *test native regexp.js:217
      5    0.2%      5    0.2%                                    Stub: RegExpExecStub
     10    0.4%      0    0.0%                                  LazyCompile: *parseFloat native v8natives.js:144
     10    0.4%     10    0.4%                                    /usr/local/bin/node
      5    0.2%      2    0.1%                                  LazyCompile: <anonymous> native date.js:145
      5    0.2%      5    0.2%                                  /usr/local/bin/node
     47    2.0%     47    2.0%                                /usr/local/bin/node
      5    0.2%      5    0.2%                                /lib/x86_64-linux-gnu/libpthread-2.17.so
      4    0.2%      0    0.0%                                LazyCompile: *parseFloat native v8natives.js:144
      4    0.2%      4    0.2%                                  /usr/local/bin/node
      4    0.2%      1    0.0%                            LazyCompile: *EventEmitter.emit events.js:53
     57    2.4%      2    0.1%                      LazyCompile: *Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
     48    2.0%      2    0.1%                        LazyCompile: *Connection.readString /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:639
     46    1.9%      5    0.2%                          LazyCompile: *Buffer.toString buffer.js:392
     28    1.2%     28    1.2%                            /usr/local/bin/node
      7    0.3%      2    0.1%                            LazyCompile: *toLowerCase native string.js:739
      4    0.2%      4    0.2%                              /usr/local/bin/node
      3    0.1%      2    0.1%                            LazyCompile: <anonymous> native string.js:36
      4    0.2%      4    0.2%                        /usr/local/bin/node
    145    6.0%      0    0.0%            LazyCompile: ~EventEmitter.emit events.js:53
    145    6.0%      0    0.0%              LazyCompile: ~<anonymous> _stream_readable.js:741
    145    6.0%      0    0.0%                LazyCompile: ~EventEmitter.emit events.js:53
    145    6.0%      0    0.0%                  LazyCompile: ~b native v8natives.js:1582
    145    6.0%      1    0.0%                    LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
    107    4.4%      0    0.0%                      LazyCompile: ~EventEmitter.emit events.js:53
     83    3.5%      0    0.0%                        LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:95
     83    3.5%      0    0.0%                          LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
     82    3.4%      0    0.0%                            LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
     53    2.2%      1    0.0%                              LazyCompile: *<anonymous>
     35    1.5%      6    0.2%                                LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      6    0.2%      1    0.0%                                  LazyCompile: *parseInt native v8natives.js:110
      5    0.2%      5    0.2%                                    /usr/local/bin/node
      6    0.2%      2    0.1%                                  LazyCompile: *exec native regexp.js:168
      5    0.2%      1    0.0%                                  LazyCompile: *UTC native date.js:294
      4    0.2%      0    0.0%                                  LazyCompile: *split native string.js:554
      4    0.2%      4    0.2%                                    /usr/local/bin/node
      3    0.1%      0    0.0%                                  LazyCompile: *parseFloat native v8natives.js:144
      3    0.1%      3    0.1%                                    /usr/local/bin/node
     15    0.6%     15    0.6%                                /usr/local/bin/node
     28    1.2%      0    0.0%                              Function: ~<anonymous>
     12    0.5%      0    0.0%                                LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      3    0.1%      0    0.0%                                  LazyCompile: *split native string.js:554
      3    0.1%      3    0.1%                                    /usr/local/bin/node
      3    0.1%      1    0.0%                                  LazyCompile: *parseInt native v8natives.js:110
      8    0.3%      8    0.3%                                /usr/local/bin/node
      5    0.2%      0    0.0%                                LazyCompile: ~parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      4    0.2%      1    0.0%                                  LazyCompile: *exec native regexp.js:168
     15    0.6%      0    0.0%                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:95
